findMustUU.m executed on 20-Apr-2023 at 23:17

MATLAB: Release R2021b

The following inputs were used to run OptForce: 

------INPUTS------

Model:
CITtcp: cit_c + icit_x  <=> cit_x + icit_c 
TRIGS_SC: 0.01 12dgr_SC_c + 0.02 dcacoa_c + 0.06 ddcacoa_c + 0.17 hdcoa_c + 0.27 pmtcoa_c + 0.09 ocdycacoa_c + 0.24 odecoa_c + 0.05 stcoa_c + 0.1 tdcoa_c  -> coa_c + 0.01 triglyc_SC_c 
TRPO2: o2_c + trp__L_c  -> Lfmkynr_c 
TRPS1: 3ig3p_c + ser__L_c  -> g3p_c + h2o_c + trp__L_c 
TRPTA: akg_c + trp__L_c  <=> glu__L_c + indpyr_c 
TRPTRS: atp_c + trnatrp_c + trp__L_c  -> amp_c + ppi_c + trptrna_c 
TRPTRSm: atp_m + trnatrp_m + trp__L_m  -> amp_m + ppi_m + trptrna_m 
TRPt2m: h_c + trp__L_c  <=> h_m + trp__L_m 
TRPt2r: h_e + trp__L_e  <=> h_c + trp__L_c 
TTCCOAtx: ttccoa_c  <=> ttccoa_x 
XYLK: atp_c + xylu__D_c  -> adp_c + h_c + xu5p__D_c 
XYLR: h_c + nadph_c + xyl__D_c  -> nadp_c + xylt_c 
XYLTD_D: nad_c + xylt_c  -> h_c + nadh_c + xylu__D_c 
XYLTt: xylt_e  <=> xylt_c 
TTDCAtr: ttdca_e  <=> ttdca_c 
TYRNFT: 10fthf_c + tyr__L_c  -> Nfortyr_c + h_c + thf_c 
PSERT: 3php_c + glu__L_c  -> akg_c + pser__L_c 
TYRTAi: 34hpp_c + glu__L_c  -> akg_c + tyr__L_c 
TYRTAim: 34hpp_m + glu__L_m  -> akg_m + tyr__L_m 
TYRTAip: 34hpp_x + glu__L_x  -> akg_x + tyr__L_x 
XYLt: xyl__D_e  <=> xyl__D_c 
YUMPS: r5p_c + ura_c  <=> h2o_c + psd5p_c 
ZYMSTAT_SC: 0.655 hdcoa_c + 0.01 hexccoa_c + 0.02 pmtcoa_c + 0.27 odecoa_c + 0.03 stcoa_c + 0.015 tdcoa_c + 0.01 zymst_c  -> coa_c + 0.01 zymstest_SC_c 
ZYMSTESTH_SC: h2o_c + 0.01 zymstest_SC_c  -> h_c + 0.02 hdca_c + 0.655 hdcea_c + 0.01 hexc_c + 0.03 ocdca_c + 0.27 ocdcea_c + 0.015 ttdca_c + 0.01 zymst_c 
TYRTRS: atp_c + trnatyr_c + tyr__L_c  -> amp_c + ppi_c + tyrtrna_c 
TYRTRSm: atp_m + trnatyr_m + tyr__L_m  -> amp_m + ppi_m + tyrtrna_m 
ZYMSTESTH_SCe: h2o_e + 0.01 zymstest_SC_e  -> h_e + 0.02 hdca_e + 0.655 hdcea_e + 0.01 hexc_e + 0.03 ocdca_e + 0.27 ocdcea_e + 0.015 ttdca_e + 0.01 zymst_e 
TYRt2m: h_c + tyr__L_c  <=> h_m + tyr__L_m 
PSPH1Pter: psph1p_c  -> psph1p_r 
TYRt2p: h_c + tyr__L_c  <=> h_x + tyr__L_x 
TYRt2r: h_e + tyr__L_e  <=> h_c + tyr__L_c 
TYRt6: h_v + tyr__L_c  -> h_c + tyr__L_v 
TYRt7: h_v + tyr__L_v  -> h_c + tyr__L_c 
UDPACGLP: acgam1p_c + h_c + utp_c  <=> ppi_c + udpacgal_c 
ZYMSTt: zymst_e  <=> zymst_c 
BIOMASS_SC5_notrace: 1.1348 13BDglcn_c + 0.4588 ala__L_c + 0.046 amp_c + 0.1607 arg__L_c + 0.1017 asn__L_c + 0.0024 dcmp_c + 0.2975 asp__L_c + 0.0447 cmp_c + 0.0024 dgmp_c + 59.276 atp_c + 0.0066 cys__L_c + 0.0036 dtmp_c + 0.0036 damp_c + 0.0007 ergst_c + 0.5185 glycogen_c + 0.046 gmp_c + 0.1054 gln__L_c + 59.276 h2o_c + 0.3018 glu__L_c + 0.1927 ile__L_c + 0.2904 gly_c + 0.8079 mannan_c + 0.0507 met__L_c + 0.2964 leu__L_c + 0.0663 his__L_c + 0.2862 lys__L_c + 0.1647 pro__L_c + 1.7e-05 ps_SC_c + 6e-06 pa_SC_c + 0.02 so4_c + 5.3e-05 ptd1ino_SC_c + 6e-05 pc_SC_c + 4.5e-05 pe_SC_c + 0.1339 phe__L_c + 0.00099 ribflv_c + 0.1914 thr__L_c + 0.0284 trp__L_c + 0.1854 ser__L_c + 0.0234 tre_c + 6.6e-05 triglyc_SC_c + 0.102 tyr__L_c + 0.0599 ump_c + 0.2646 val__L_c + 0.0015 zymst_c  -> 59.276 adp_c + 58.7 h_c + 59.305 pi_c 
SERD_L: ser__L_c  -> nh4_c + pyr_c 
UDPG4E: udpg_c  <=> udpgal_c 
PSPHPL: psph1p_c  -> 2hhxdal_c + ethamp_c 
UDPGALt2g: udpgal_c  -> udpgal_g 
UGLT: gal1p_c + udpg_c  <=> g1p_c + udpgal_c 
UGLYCH: h2o_c + 2 h_c + urdglyc_c  <=> co2_c + glx_c + 2 nh4_c 
PSPHS: h_c + nadph_c + o2_c + sphgn_c  -> h2o_c + nadp_c + psphings_c 
UMPK: atp_c + ump_c  <=> adp_c + udp_c 
PSP_L: h2o_c + pser__L_c  -> pi_c + ser__L_c 
UMPKn: atp_n + ump_n  <=> adp_n + udp_n 
UMPtn: ump_c  <=> ump_n 
PStg_SC: ps_SC_c  <=> ps_SC_g 
PStm_SC: ps_SC_c  <=> ps_SC_m 
UNK3: 2kmb_c + glu__L_c  -> akg_c + met__L_c 
UPP3MT: 2 amet_c + uppg3_c  -> 2 ahcys_c + dscl_c + h_c 
PStv_SC: ps_SC_c  <=> ps_SC_v 
UPP3S: hmbil_c  -> h2o_c + uppg3_c 
UPPDC1: 4 h_c + uppg3_c  -> 4 co2_c + cpppg3_c 
UPPRT: prpp_c + ura_c  -> ppi_c + ump_c 
PTD1INOtn_SC: ptd1ino_SC_c  <=> ptd1ino_SC_n 
URAt2: h_e + ura_e  -> h_c + ura_c 
PTD4INOtn_SC: ptd4ino_SC_c  <=> ptd4ino_SC_n 
UREA2t2: 2 h_e + urea_e  <=> 2 h_c + urea_c 
UREASE: atp_c + hco3_c + urea_c  <=> adp_c + allphn_c + h_c + pi_c 
PTE10x: dcacoa_x + h2o_x  -> dca_x + coa_x + h_x 
URIDK2r: atp_c + dump_c  <=> adp_c + dudp_c 
URIDK2rn: atp_n + dump_n  <=> adp_n + dudp_n 
PTE11x: ddcacoa_x + h2o_x  -> ddca_x + coa_x + h_x 
PTE12x: h2o_x + ttccoa_x  -> coa_x + h_x + ttc_x 
PTE2x: h2o_x + pmtcoa_x  -> coa_x + h_x + hdca_x 
PTE7x: h2o_x + tdcoa_x  -> coa_x + h_x + ttdca_x 
PTE8x: h2o_x + stcoa_x  -> coa_x + h_x + ocdca_x 
PTE9x: h2o_x + occoa_x  -> coa_x + h_x + octa_x 
PTPATi: atp_c + h_c + pan4p_c  -> dpcoa_c + ppi_c 
PTPATim: atp_m + h_m + pan4p_m  -> dpcoa_m + ppi_m 
PTRCt3i: h_c + ptrc_e  -> h_e + ptrc_c 
PTRCtex2: ptrc_c  -> ptrc_e 
PUNP1: adn_c + pi_c  <=> ade_c + r1p_c 
PUNP1m: adn_m + pi_m  <=> ade_m + r1p_m 
PUNP2: dad_2_c + pi_c  <=> 2dr1p_c + ade_c 
PUNP3: gsn_c + pi_c  <=> gua_c + r1p_c 
PUNP3m: gsn_m + pi_m  <=> gua_m + r1p_m 
PUNP4: dgsn_c + pi_c  <=> 2dr1p_c + gua_c 
PUNP5: ins_c + pi_c  <=> hxan_c + r1p_c 
PUNP6: din_c + pi_c  <=> 2dr1p_c + hxan_c 
PUNP7: pi_c + xtsn_c  <=> r1p_c + xan_c 
PYAM5PO: h2o_c + o2_c + pyam5p_c  -> h2o2_c + nh4_c + pydx5p_c 
PYDAMK: atp_c + pydam_c  -> adp_c + h_c + pyam5p_c 
PYDXK: atp_c + pydx_c  -> adp_c + h_c + pydx5p_c 
PYDXNK: atp_c + pydxn_c  -> adp_c + h_c + pdx5p_c 
PYDXNO: o2_c + pydxn_c  <=> h2o2_c + pydx_c 
PYDXO: 2 h2o_c + nh4_c + 0.5 o2_c + pydx_c  <=> 2 h2o2_c + pydam_c 
PYK: adp_c + h_c + pep_c  -> atp_c + pyr_c 
PYNP2r: pi_c + uri_c  <=> r1p_c + ura_c 
PYR5CDm: glu5sa_m + h2o_m + nadp_m  -> glu__L_m + 2 h_m + nadph_m 
PYRDC: h_c + pyr_c  -> acald_c + co2_c 
added_3dhsk_34dhbz: 3dhsk_c  -> h2o_c + 34dhbz_c 
added_34dhbz_34dhbald: atp_c + h_c + nadph_c + 34dhbz_c  <=> amp_c + ppi_c + nadp_c + 34dhbald_c 
added_tyr__L_tym: h_c + tyr__L_c  -> co2_c + tym_c 
added_tym_34dhbald_norcrg: 34dhbald_c + tym_c  -> h2o_c + h_c + norcrg_c 
added_norcrg_norbell: h_c + nadph_c + norcrg_c  -> nadp_c + norbell_c 
added_norbell_4omet: amet_c + norbell_c  -> ahcys_c + h_c + 4omet_c 
added_aux_4omet: 4omet_c  <=> 4omet_e 
added_EX_4omet_e: 4omet_e  -> 

LB	UB	Min_WT	Max_WT
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	10.7268	10.7268
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	-4.4983	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	-0.0000
-999999.0000	999999.0000	0.0000	-0.0000
-999999.0000	999999.0000	0.0000	-0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	-0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	-999732.4200	0.0000
-999999.0000	999999.0000	3.7583	3.7583
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.2335	0.2335
0.0000	999999.0000	3.0759	3.0759
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	1.1768	1.1768
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.5416	0.5416
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	3.0759	3.0759
-999999.0000	999999.0000	1.8215	1.8215
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	2.7053	2.7053
0.0000	999999.0000	1.8215	1.8215
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	5.3029	5.3029
-999999.0000	999999.0000	0.0000	-0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	1.5624	1.5624
-999999.0000	999999.0000	0.9357	0.9357
-999999.0000	999999.0000	72.7048	72.7048
0.0000	999999.0000	72.7048	72.7048
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	-999999.0000	999999.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	-999999.0000	999999.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	-4.3368	-4.3368
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	1.9642
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	-999916.6650	999999.0000
-999999.0000	999999.0000	0.0000	-0.0000
-999999.0000	999999.0000	-999916.6650	999999.0000
0.0000	999999.0000	3.0759	3.0759
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	4.8293	4.8293
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	-999999.0000	999999.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	-0.0000
-999999.0000	999999.0000	0.0000	-0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	-999999.0000	999999.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	999999.0000
0.0000	999999.0000	0.0000	999999.0000
0.0000	999999.0000	0.0000	999732.4200
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	-2.8017	-2.8017
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.2335
-999999.0000	999999.0000	-999999.0000	999999.0000
-999999.0000	999999.0000	-0.0000	-0.0000
-999999.0000	999999.0000	-999999.0000	999990.2584
-999999.0000	999999.0000	-999999.0000	999999.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	4.2877	4.2877
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	-0.0000
-999999.0000	999999.0000	-999999.0000	999999.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	1.1768	1.1768
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.5416	0.5416
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	1.0956	1.0956
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.9357	0.9357
0.0000	999999.0000	1.0956	1.0956
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.2685	0.2685
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	575.2998	575.2998
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.2685	0.2685
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	-0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.5416	0.5416
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	-0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0208	0.0208
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0066	0.0066
0.0000	999999.0000	0.0208	0.0208
-999999.0000	999999.0000	1.5190	1.5190
-999999.0000	999999.0000	1.5190	1.5190
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	0.0000	-4.1100	-4.1100
0.0000	999999.0000	0.0208	0.0208
0.0000	999999.0000	0.0208	0.0208
0.0000	999999.0000	0.0208	0.0208
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0208	0.0208
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0208	0.0208
0.0000	999999.0000	0.9613	0.9613
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	-0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	1.0455	1.0455
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	4.1100	4.1100
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	2.5645	2.5645
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	-999958.3005	49.6548
-999999.0000	999999.0000	-62.1340	999945.8213
-999999.0000	999999.0000	-2.5012	-2.5012
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	-62.1340	999945.8213
-999999.0000	999999.0000	-999999.0000	999974.1180
0.0000	999999.0000	0.0000	999999.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	999999.0000
-999999.0000	999999.0000	0.0000	-0.0000
-999999.0000	999999.0000	-999999.0000	999974.1180
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	999999.0000
0.0000	999999.0000	0.0000	999999.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
1.0000	1.0000	1.0000	1.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	999999.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	999999.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	999999.0000
0.0000	999999.0000	0.6267	0.6267
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	505.6709	505.6709
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	999999.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	-4.4983	0.0000
-999999.0000	999999.0000	-1.8215	999997.1785
-999999.0000	999999.0000	-999933.8563	999988.7997
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0066	0.0066
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	3.2299	3.2299
0.0000	999999.0000	3.4983	3.4983
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	-244.2554	-244.2554
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	-188.2953	-181.3042
-999999.0000	999999.0000	-999999.0000	999974.1180
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	-0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.1248	0.1248
-999999.0000	999999.0000	-72.1348	-60.6454
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	999998.9433
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	-0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	-0.0000
0.0000	999999.0000	0.0000	4.4983
0.0000	999999.0000	0.0000	4.4983
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0900
0.0000	999999.0000	0.0000	0.1747
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	-0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	82.3350	82.3350
0.0000	999999.0000	0.0476	0.0476
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	-0.0227	-0.0227
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.4225	0.4225
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	5.3029	5.3029
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	1.8215	1.8215
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	234.4525	234.4525
0.0000	999999.0000	468.9051	468.9051
0.0000	999999.0000	0.0000	395.1549
0.0000	999999.0000	0.0340	0.0340
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0624	999999.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0624	0.0624
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	1.0455
0.0000	999999.0000	0.0000	1.0455
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	-1.0455	-1.0455
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	4.4983	4.4983
0.0000	999999.0000	4.4983	4.4983
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	-0.2571	-0.2571
-999999.0000	999999.0000	0.0000	999998.9433
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	-0.0340	-0.0340
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0624	0.0624
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0416	0.0416
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	7.6367	7.6367
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.1654	0.1654
-999999.0000	999999.0000	0.0000	-0.0000
0.0000	999999.0000	0.0187	0.0187
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	-999998.9660	-0.0227
0.0000	999999.0000	7.6367	7.6367
-999999.0000	999999.0000	-7.6367	-7.6367
-999999.0000	999999.0000	-999999.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.1248	0.1248
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
-999999.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0094	0.0094
0.0000	999999.0000	0.0000	0.0000
0.0000	999999.0000	0.0094	0.0094
